2023-01-24 23:39:38.161, , id           E, 70.0
2023-01-24 23:39:39.163, Start, id           E, 70.0
2023-01-24 23:39:40.172, Start, id           E, 70.0
2023-01-24 23:39:41.162, Start, id           E, 70.0
2023-01-24 23:39:42.175, Start, id           E, 70.0
2023-01-24 23:39:43.168, Start, id           E, 70.0
2023-01-24 23:39:44.168, Start, id           E, 70.0
2023-01-24 23:39:45.168, Start, id           E, 70.0
2023-01-24 23:39:46.172, Pre-damage, id           E, 70.0
2023-01-24 23:39:47.176, Start, id           E, 70.0
2023-01-24 23:39:48.168, Hys, id           E, 70.0
2023-01-24 23:39:49.165, Hys, id           E, 70.0
2023-01-24 23:39:50.161, Hys, id           E, 70.0
2023-01-24 23:39:51.162, Hys, id           E, 70.0
2023-01-24 23:39:52.175, End, id           E, 70.0
2023-01-24 23:39:53.162, Null, id           E, 70.0
2023-01-24 23:39:54.162, Blok_1_80deg, id           E, 70.0
2023-01-24 23:39:55.166, Blok_1_80deg, id           E, 71.0
2023-01-24 23:39:56.173, Blok_1_80deg, id           E, 72.0
2023-01-24 23:39:57.165, Blok_1_80deg, id           E, 73.0
2023-01-24 23:39:58.163, Blok_1_80deg, id           E, 74.0
2023-01-24 23:39:59.169, Blok_1_80deg, id           E, 75.0
2023-01-24 23:40:00.163, Blok_1_80deg, id           E, 76.0
2023-01-24 23:40:01.175, Blok_1_80deg, id           E, 77.0
2023-01-24 23:40:02.168, Blok_1_80deg, id           E, 78.0
2023-01-24 23:40:03.163, Blok_1_80deg, id           E, 79.0
2023-01-24 23:40:04.162, Blok_1_80deg, id           E, 80.0
2023-01-24 23:40:05.171, Blok_1_80deg, id           E, 80.0
2023-01-24 23:40:06.17, Blok_1_80deg, id           E, 80.0
2023-01-24 23:40:07.171, Blok_1_80deg, id           E, 80.0
2023-01-24 23:40:08.166, Blok_1_80deg, id           E, 80.0
2023-01-24 23:40:09.164, Blok_1_80deg, id           E, 80.0
2023-01-24 23:40:10.163, Heat-cool_1, id           E, 80.0
2023-01-24 23:40:11.162, Heat-cool_1, id           E, 80.0
2023-01-24 23:40:12.164, Heat-cool_1, id           E, 80.0
2023-01-24 23:40:13.171, Heat-cool_1, id           E, 81.0
2023-01-24 23:40:14.17, Heat-cool_1, id           E, 82.0
2023-01-24 23:40:15.171, Heat-cool_1, id           E, 83.0
2023-01-24 23:40:16.161, Heat-cool_1, id           E, 84.0
2023-01-24 23:40:17.174, Heat-cool_1, id           E, 85.0
2023-01-24 23:40:18.169, Heat-cool_1, id           E, 86.0
2023-01-24 23:40:19.164, Heat-cool_1, id           E, 87.0
2023-01-24 23:40:20.162, Heat-cool_1, id           E, 88.0
2023-01-24 23:40:21.166, Heat-cool_1, id           E, 89.0
2023-01-24 23:40:22.168, Heat-cool_1, id           E, 90.0
2023-01-24 23:40:23.166, Heat-cool_1, id           E, 91.0
2023-01-24 23:40:24.172, Heat-cool_1, id           E, 91.0
2023-01-24 23:40:25.171, Heat-cool_1, id           E, 93.0
2023-01-24 23:40:26.176, Heat-cool_1, id           E, 94.0
2023-01-24 23:40:27.167, Heat-cool_1, id           E, 95.0
2023-01-24 23:40:28.162, Heat-cool_1, id           E, 96.0
2023-01-24 23:40:29.169, Heat-cool_1, id           E, 97.0
2023-01-24 23:40:30.161, Heat-cool_1, id           E, 98.0
2023-01-24 23:40:31.172, Heat-cool_1, id           E, 99.0
2023-01-24 23:40:32.167, Heat-cool_1, id           E, 99.75
2023-01-24 23:40:33.164, Heat-cool_1, id           E, 100.0
2023-01-24 23:40:34.165, Heat-cool_1, id           E, 100.0
2023-01-24 23:40:35.164, Heat-cool_1, id           E, 100.0
2023-01-24 23:40:36.173, Heat-cool_1, id           E, 100.0
2023-01-24 23:40:37.167, Heat-cool_1, id           E, 100.0
2023-01-24 23:40:38.175, Heat-cool_1, id           E, 100.0
2023-01-24 23:40:39.175, Heat-cool_1, id           E, 100.0
2023-01-24 23:40:40.164, Heat-cool_1, id           E, 100.0
2023-01-24 23:40:41.174, Heat-cool_1, id           E, 100.0
2023-01-24 23:40:42.164, Heat-cool_1, id           E, 100.0
2023-01-24 23:40:43.164, Heat-cool_1, id           E, 100.0
2023-01-24 23:40:44.175, Heat-cool_1, id           E, 100.0
2023-01-24 23:40:45.17, Blok_2_100deg, id           E, 100.0
2023-01-24 23:40:46.17, Blok_2_100deg, id           E, 100.0
2023-01-24 23:40:47.172, Heat-cool_2, id           E, 100.0
2023-01-24 23:40:48.165, Blok_3_90deg, id           E, 100.0
2023-01-24 23:40:49.164, Blok_3_90deg, id           E, 99.25
2023-01-24 23:40:50.176, Blok_3_90deg, id           E, 98.25
2023-01-24 23:40:51.171, Blok_3_90deg, id           E, 97.25
2023-01-24 23:40:52.17, Blok_3_90deg, id           E, 97.25
2023-01-24 23:40:53.17, Blok_3_90deg, id           E, 95.25
2023-01-24 23:40:54.176, Blok_3_90deg, id           E, 94.25
2023-01-24 23:40:55.174, Blok_3_90deg, id           E, 93.25
2023-01-24 23:40:56.167, Blok_3_90deg, id           E, 92.25
2023-01-24 23:40:57.174, Blok_3_90deg, id           E, 91.25
2023-01-24 23:40:58.167, Blok_3_90deg, id           E, 90.25
2023-01-24 23:40:59.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:00.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:01.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:02.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:03.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:04.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:05.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:06.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:07.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:08.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:09.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:10.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:11.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:12.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:13.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:14.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:15.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:16.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:17.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:18.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:19.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:20.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:21.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:22.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:23.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:24.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:25.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:26.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:27.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:28.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:29.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:30.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:31.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:32.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:33.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:34.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:35.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:36.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:37.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:38.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:39.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:40.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:41.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:42.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:43.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:44.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:45.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:46.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:47.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:48.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:49.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:50.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:51.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:52.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:53.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:54.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:55.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:56.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:57.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:58.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:41:59.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:00.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:01.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:02.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:03.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:04.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:05.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:06.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:07.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:08.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:09.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:10.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:11.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:12.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:13.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:14.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:15.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:16.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:17.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:18.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:19.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:20.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:21.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:22.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:23.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:24.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:25.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:26.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:27.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:28.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:29.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:30.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:31.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:32.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:33.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:34.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:35.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:36.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:37.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:38.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:39.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:40.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:41.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:42.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:43.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:44.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:45.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:46.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:47.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:48.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:49.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:50.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:51.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:52.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:53.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:54.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:55.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:56.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:57.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:58.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:42:59.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:00.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:01.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:02.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:03.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:04.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:05.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:06.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:07.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:08.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:09.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:10.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:11.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:12.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:13.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:14.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:15.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:16.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:17.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:18.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:19.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:20.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:21.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:22.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:23.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:24.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:25.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:26.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:27.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:28.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:29.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:30.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:31.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:32.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:33.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:34.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:35.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:36.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:37.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:38.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:39.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:40.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:41.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:42.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:43.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:44.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:45.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:46.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:47.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:48.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:49.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:50.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:51.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:52.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:53.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:54.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:55.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:56.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:57.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:58.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:43:59.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:00.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:01.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:02.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:03.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:04.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:05.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:06.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:07.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:08.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:09.196, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:10.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:11.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:12.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:13.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:14.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:15.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:16.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:17.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:18.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:19.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:20.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:21.16, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:22.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:23.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:24.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:25.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:26.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:27.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:28.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:29.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:30.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:31.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:32.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:33.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:34.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:35.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:36.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:37.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:38.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:39.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:40.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:41.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:42.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:43.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:44.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:45.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:46.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:47.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:48.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:49.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:50.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:51.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:52.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:53.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:54.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:55.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:56.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:57.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:58.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:44:59.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:45:00.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:45:01.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:45:02.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:45:03.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:45:04.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:45:05.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:45:06.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:45:07.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:45:08.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:45:09.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:45:10.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:45:11.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:45:12.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:45:13.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:45:14.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:45:15.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:45:16.164, Blok_3_90deg, id           E, 90.0
